date,person_name,person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,tax,loan_status
25-05-2002,Niara Mineiro,23.0,female,Assoc. Degree,47538.0,5.0,RENT,12300.0,MEDICAL,11.01,0.26,2.0,564.0,No,1,Approved
14-05-1997,Isak Ponte,28.0,male,High School,53456.0,1.0,RENT,16000.0,PERSONAL,13.48,0.3,5.0,603.0,No,1,Pending
29-10-2001,Eva Patrícia Mamede,24.0,male,Master,66492.0,3.0,MRTG,8000.0,MEDICAL,,0.12,4.0,585.0,No,1,Approved
19-09-1999,Neuza Rosa Marruz,26.0,male,High School,70759.0,6.0,RENT,1442.0,EDUCATION,13.39,0.02,6.0,591.0,Yes,1,Pending
17-08-2003,Sira Rojoo,22.0,Men,Master,80763.0,0.0,RENT,8000.0,MEDICAL,18.39,0.1,4.0,693.0,No,1,Pending
13-06-1999,Verter Naia,26.0,male,Master,38488.0,3.0,RENT,2900.0,MED,9.91,0.08,2.0,597.0,Yes,1,Rejected
05-04-2001,David Nicolas Coto,24.0,Woman,Masters,79206.0,0.0,MORTGAGE,20000.0,DEBTCONS,11.01,0.25,3.0,683.0,Yes,1,Rejected
28-02-2000,Iumi Paninha,25.0,male,Master,61056.0,4.0,OWN,9175.0,EDUCATION,19.42,0.15,4.0,688.0,Yes,1,Pending
23-04-2000,Liana Sariza Galtarossa,25.0,male,BSc,48686.0,5.0,RENT,4910.0,EDU,14.52,0.1,3.0,590.0,No,1,Approved
10-09-2001,Santiago Daniel Piloo,24.0,male,High School,48897.0,2.0,RNT,20000.0,PERSONAL,12.53,,3.0,656.0,No,1,Approved
15-01-2003,Tarik Abdelaziz Alemoo,22.0,female,High School,107593.0,0.0,MORTG,29000.0,EDUCATION,15.65,0.27,2.0,655.0,Yes,1,Pending
20-05-2003,Helena Yasmin Guilhermino,22.0,male,Assoc,73203.0,1.0,MORTGAGE,4800.0,EDUCATION,7.49,0.07,3.0,604.0,Yes,1,Rejected
25-12-2001,Luana Inês Viena,24.0,Men,Assoc. Degree,16592.0,2.0,RENT,1301.0,MEDICAL,10.56,0.08,4.0,631.0,No,1,Rejected
27-11-1992,Vidinha Parreirão,33.0,male,Master,47018.0,10.0,OWN,8000.0,EDUCATION,15.58,0.17,7.0,641.0,Yes,1,Pending
16-06-1989,Martim Pedro Petricia,36.0,male,Associate,83900.0,15.0,RENT,2000.0,MEDICAL,8.04,0.02,12.0,603.0,No,1,Pending
10-03-1997,Mannoor Carroio,28.0,male,Assoc. Degree,94602.0,6.0,RNT,20000.0,HOMEIMP,11.48,0.21,5.0,670.0,No,1,Rejected
18-10-1994,Darius Dumitru Calé,31.0,female,Bachelor,85046.0,11.0,RENT,2000.0,EDU,11.12,0.02,9.0,700.0,Yes,1,Pending
09-11-2000,Tayra Terça,25.0,female,Associate,75518.0,3.0,MORTGAGE,3000.0,HOME-IMPROVE,12.99,0.04,2.0,675.0,No,1,Rejected
30-03-2001,Américo Júnior Peba,24.0,male,High School,55057.0,2.0,MRTG,6000.0,VENTUREE,7.88,1.862139651040712,3.0,698.0,Yes,1,Rejected
03-01-1998,Mariana Valentina Longo,27.0,female,High School,116127.0,3.0,OWN,15000.0,EDUCTION,11.41,0.13,5.0,618.0,No,1,Rejected
09-02-1998,Cláudio André Felipe,27.0,male,Bachelor,35428.0,7.0,RENT,3036.0,VENTURE,12.75,0.09,4.0,571.0,Yes,1,Rejected
26-02-2003,Mariana da Graça Sesimbra,22.0,Woman,Associate,84527.0,3.0,RENT,6000.0,PERSONAL,12.99,0.07,3.0,627.0,Yes,1,Pending
16-06-1981,Kaily Safira Libório,44.0,M,Bachelor,21033.0,23.0,RENT,1200.0,DEBTCONSOLIDATION,7.66,0.06,14.0,657.0,Yes,1,Rejected
27-10-1998,Ellaine Malos,27.0,male,Bachelor,49055.0,1.0,MORTGAGE,14675.0,HOMEIMPROVEMENT,12.69,0.3,10.0,647.0,Yes,1,Pending
25-04-1992,Ondjala Pompeu,33.0,male,Associate,64846.0,9.0,RENT,1200.0,MEDICAL,16.29,0.02,7.0,545.0,No,1,Pending
09-10-1999,Vivaldo Emilia,26.0,male,Associate,130619.0,2.0,RNT,25000.0,DEBTCONSOLIDATION,14.32,0.19,5.0,581.0,No,1,Approved
25-08-2001,Sarah Vitória Marçoo,24.0,male,Master,66009.0,1.0,RENT,20000.0,PERSONAL,16.06,0.3,3.0,653.0,No,1,Approved
01-02-1997,Keana Magano,28.0,male,Associate,58193.0,9.0,RENT,8500.0,EDUCATION,7.88,0.15,10.0,,Yes,1,Rejected
11-07-2001,Isabel Calisto Caracitas,24.0,Men,Associate,44069.0,0.0,RENT,1500.0,PERSONAL,10.0,0.03,3.0,646.0,Yes,1,Pending
06-09-1999,Melvyn Corga,26.0,male,Master,31184.0,3.0,RENT,1530.0,PERSON,12.76,0.05,2.0,655.0,Yes,1,Pending
04-04-1990,Constança Francisca Nini,35.0,male,Bachelor,38199.0,9.0,RENT,5000.0,DEBTCONSOLIDATION,13.71,0.13,6.0,634.0,No,1,Pending
22-09-1995,Josué Conceição Maranhoto,30.0,female,Bachelor,217320.0,11.0,MORTGAGE,20000.0,DEBTCONSOLIDATION,11.48,0.09,8.0,668.0,Yes,1,Rejected
12-01-1995,Nita Angelica,30.0,female,Bachelor,66833.0,6.0,OWN,6500.0,EDUCATION,10.99,0.1,9.0,611.0,Yes,1,Rejected
26-05-1981,Jasraj Feijão,44.0,female,Associate,99289.0,21.0,MORTGAGE,8400.0,DEBTCONSOLIDATION,12.84,0.08,17.0,714.0,No,1,Pending
21-12-1987,Dai Palricas,38.0,female,Bachelor,100459.0,16.0,RENT,22250.0,HOMEIMPROVEMENT,20.0,0.22,12.0,629.0,No,1,Pending
03-09-2002,Gradiel Leonardo,23.0,female,Bachelor,48554.0,0.0,MORTGAGE,8400.0,EDU,7.51,0.17,4.0,665.0,No,1,Rejected
11-01-1981,Erménia Lojes,44.0,male,Master,76897.0,24.0,RENT,5500.0,MEDICAL,7.51,0.07,13.0,685.0,No,1,Pending
09-09-1985,Tânia Isabel Ninharelhos,40.0,female,Associate,65941.0,22.0,RNT,12000.0,PERSONAL,10.62,0.18,14.0,636.0,Yes,1,Rejected
25-10-2003,Mafalda Beatriz Milhães,22.0,F,Mstr,58797.0,0.0,MORTGAGE,4000.0,PERSONAL,9.63,0.07,2.0,665.0,No,1,Pending
14-03-1978,Francine Medeiros,47.0,Men,Associate,26387.0,26.0,RENT,5000.0,DEBTCONSOLIDATION,15.99,0.19,16.0,655.0,No,1,Approved
16-07-2003,Eneia Cristovão,22.0,Woman,Bachelor,84775.0,0.0,MORTGAGE,16000.0,EDUCATION,16.63,0.19,3.0,655.0,Yes,1,Pending
29-10-2000,Floy Fiens,25.0,male,High School,31070.0,5.0,RENT,8500.0,MDICAL,11.54,0.27,3.0,584.0,No,1,Pending
08-10-2002,Gil Lourenço Elói,23.0,male,BSc,67950.0,1.0,RNT,4000.0,VENTURE,15.23,0.06,4.0,705.0,No,1,Pending
15-02-1998,Ailton Leonardo Cunha,27.0,M,Bachelor,,5.0,RENT,3238.0,VENTURE,8.48,0.02,8.0,649.0,Yes,1,Rejected
09-02-1993,Ilii Canato,32.0,female,Bachelor,78295.0,7.0,RENT,19514.0,VENTURE,12.9,0.25,10.0,677.0,No,1,Pending
27-02-1997,Achilla Cravidão,28.0,female,High School,89505.0,8.0,RENT,20000.0,PERSONAL,9.96,0.22,7.0,637.0,No,1,Rejected
16-07-2001,Érica Moreira,24.0,Men,Associates,88718.0,1.0,RENT,5500.0,PERSONAL,11.49,0.06,3.0,573.0,Yes,1,Pending
29-05-2000,Sijia Casquinha,25.0,male,Master,79418.0,1.0,RENT,3000.0,HOMEIMPROVEMENT,8.49,0.04,4.0,671.0,No,1,Rejected
19-08-2000,Lougano Calçcarão,25.0,male,High School,121211.0,3.0,MORTGAGE,11650.0,HOMEIMPROVEMENT,6.62,0.1,3.0,679.0,Yes,1,Rejected
11-08-1993,Alzerina Midoes,32.0,male,Bachelor,181264.0,13.0,RENT,7809.0,EDUCATION,12.07,0.04,9.0,521.0,Yes,1,Pending
19-11-1981,Elizabete Alícia Alice,44.0,F,Associate,60734.0,21.0,MORTGAGE,4000.0,HOMEIMPROVEMENT,10.62,0.07,14.0,590.0,No,1,Rejected
10-12-1988,Nádia de Jesus Leamaro,37.0,F,Associate,60942.0,15.0,MORTGAGE,16000.0,MEDICAL,11.01,0.26,12.0,623.0,Yes,1,Pending
23-02-2002,Martín Marques,23.0,male,Bachelor,30165.0,0.0,RENT,12250.0,EDUCATION,13.16,0.41,3.0,686.0,No,1,Pending
04-01-2003,Lourenço José Menoita,22.0,female,High School,91281.0,3.0,MORTGAGE,15000.0,MEDICAL,14.27,0.16,2.0,659.0,Yes,1,Pending
24-10-1993,Gilchrist Razão,32.0,male,Master,138691.0,7.0,RENT,4000.0,EDUCATION,12.69,0.03,10.0,686.0,No,1,Rejected
10-10-2000,Mártin Loureiro,25.0,female,Associate,68274.0,3.0,MORTGAGE,5000.0,PERSONAL,13.93,0.07,,682.0,Yes,1,Pending
02-11-1998,Celta Agnoli,27.0,male,Master,46839.0,4.0,MORTGAGE,6000.0,PERSONAL,10.99,0.13,10.0,671.0,No,1,Pending
09-11-2003,Laura Jade Fachada,22.0,male,Bachelor,30930.0,0.0,OWN,5000.0,VENTURE,6.03,0.16,3.0,645.0,No,1,Pending
27-08-2002,Rita Alexandra Arromba,23.0,male,High School,80627.0,2.0,MORTG,8501.0,EDUCATION,11.0,0.11,3.0,551.0,Yes,1,Rejected
09-08-1988,Imaculada Sebadelhe,37.0,male,Bachelor,54985.0,13.0,RNT,12369.0,MEDICAL,8.35,0.22,10.0,705.0,No,1,Pending
06-12-1993,Archel Fale,32.0,male,Bachlor,38103.0,7.0,RENT,5000.0,VENTURE,11.49,0.13,10.0,685.0,No,1,Rejected
17-07-2002,Iúri Sodré,23.0,male,Master,58437.0,0.0,RENT,9800.0,DEBTCONS,7.88,0.17,4.0,659.0,No,1,Pending
22-05-2000,Mattia Escarigo,25.0,F,Bachelor,48842.0,4.0,MORTG,10000.0,DEBTCONS,7.14,0.2,4.0,654.0,No,1,Pending
17-07-2001,Semerina Furfuro,24.0,male,Master,37026.0,1.0,RENT,4000.0,VENTURE,5.99,0.11,2.0,629.0,Yes,1,Pending
21-08-2000,Yasmin Lyanni Paratudo,25.0,female,Assoc,72954.0,1.0,RENT,10000.0,MEDICAL,12.31,0.14,2.0,618.0,No,1,Rejected
07-02-2004,Nicole Sophia Largueisa,21.0,male,Master,67757.0,0.0,RENT,6500.0,DEBTCONSOLIDATION,13.98,0.1,4.0,659.0,Yes,1,Rejected
03-09-2001,Ayssa Perquilhas,24.0,male,Bachelor,81189.0,5.0,OWN,13000.0,VENTURE,11.01,0.16,3.0,593.0,Yes,1,Rejected
12-12-1999,Cardia Pignatelli,26.0,male,Bachlor,52585.0,6.0,RENT,9000.0,PERSONAL,13.85,0.17,4.0,727.0,Yes,1,Rejected
02-05-2002,Isabela Zhulienova Moço,23.0,male,Bachelor,41791.0,1.0,MORTGAGE,9000.0,PERSONAL,13.47,0.22,4.0,669.0,Yes,1,Rejected
15-04-2000,Afonso Carlos Canastra,25.0,male,High School,105422.0,5.0,MORTGAGE,0.0,HOMEIMPROVEMENT,7.51,0.07,4.0,578.0,Yes,1,Rejected
17-04-2002,Nhima Estrelado,23.0,male,High School,104082.0,0.0,MORTGAGE,10000.0,VENTURE,11.01,0.1,3.0,684.0,Yes,1,Rejected
27-10-1998,Victoria Luana Padres,27.0,M,Assoc. Degree,42836.0,5.0,RNT,12000.0,EDUCATION,7.29,0.28,6.0,660.0,No,1,Approved
06-07-2002,Isabela Daciana,23.0,Men,High School,105501.0,0.0,RENT,2100.0,EDUCATION,11.01,0.02,2.0,619.0,Yes,1,Pending
26-09-2001,Victória Sofia Puga,24.0,M,H-School,59155.0,0.0,MORTGAGE,6000.0,MEDICAL,10.95,0.1,4.0,493.0,Yes,1,Rejected
20-02-1986,Joicimara Rocas,39.0,female,Doctorate,39978.0,16.0,RENT,2400.0,PERSONAL,8.88,0.06,17.0,698.0,No,1,Rejected
10-02-2000,Orquídea Kaylla Mureiro,25.0,male,Mstr,48203.0,2.0,RENT,6412.0,VENTUREE,10.53,0.13,3.0,624.0,No,1,Rejected
07-07-2003,Raissa Mimoso Tento,22.0,female,Associates,36840.0,0.0,RENT,6000.0,DEBTCONSOLIDATION,12.42,0.16,4.0,589.0,No,1,Rejected
18-01-1994,Samaritano Alexandre Lopez,31.0,male,Bachelor,103267.0,11.0,MORTGAGE,16000.0,VENTURE,11.01,0.15,10.0,710.0,No,1,Rejected
01-03-1999,Kabigya Rebolo,26.0,Men,Bachelors,21063.0,5.0,RENT,5000.0,EDUCATION,11.01,0.24,4.0,638.0,No,1,Approved
02-02-1987,Antíbio Faroleiro,38.0,male,Associates,121160.0,18.0,RENT,14000.0,DEBTCONSOLIDATION,13.23,0.12,14.0,661.0,Yes,1,Rejected
20-08-2000,Andrey Sérvio,25.0,female,High School,70087.0,2.0,RNT,6000.0,EDU,11.19,0.09,3.0,658.0,No,1,Approved
28-10-1994,Décimo Álvaro,31.0,Woman,Bachelor,111500.0,6.0,MORTGAGE,3500.0,HOMEIMPROVEMENT,5.79,0.03,6.0,658.0,Yes,1,Rejected
14-02-1995,Agostinho Caloba,30.0,male,Master,69271.0,10.0,RENT,2500.0,MEDICAL,11.01,0.04,9.0,701.0,No,1,Rejected
16-09-2002,André Samuel Belarmino,23.0,male,Master,18512.0,1.0,OWN,4000.0,HOMEIMPROVEMENT,16.7,0.22,2.0,566.0,No,1,Pending
04-12-1996,Dias Lunta,29.0,female,Master,360479.0,8.0,RENT,16000.0,HOMEIMPROVEMENT,11.58,0.04,8.0,682.0,Yes,1,Pending
30-01-1998,Jad Lavos,27.0,female,Associate,39510.0,4.0,RENT,5538.0,DEBTCONSOLIDATION,7.96,0.14,7.0,653.0,Yes,1,Pending
03-07-1990,Rúbens Jarmela,35.0,male,Bachelor,199121.0,10.0,MORTGAGE,8000.0,VENTURE,11.49,0.04,8.0,660.0,Yes,1,Rejected
07-08-2001,Amir Clacio,24.0,male,Master,54780.0,2.0,MORTGAGE,16750.0,EDUCATION,12.73,0.31,4.0,681.0,Yes,1,Rejected
19-08-2004,Mariana Ainhoa Cortezão,21.0,female,Bachelor,60978.0,0.0,MORTGAGE,5375.0,DEBTCONSOLIDATION,7.49,0.09,3.0,568.0,Yes,1,Rejected
20-03-2003,Rui Flávio Urbana,22.0,female,Associate,116107.0,0.0,MORTGAGE,9000.0,EDUCATION,7.49,0.08,4.0,597.0,Yes,1,Rejected
23-09-2003,Bruna Matilde Mansa,22.0,male,High School,63497.0,2.0,RENT,11200.0,MEDICAL,6.62,0.18,4.0,624.0,No,1,Pending
02-05-2000,Zé Barroso,25.0,male,High School,56451.0,0.0,RENT,20000.0,DEBTCONSOLIDATION,11.78,0.35,2.0,646.0,No,1,Approved
15-07-1987,Gersão Moleirinho,38.0,male,High School,56390.0,10.0,MORTGAGE,4999.0,EDUCATION,10.77,0.09,15.0,571.0,No,1,Rejected
15-04-1981,Lia João Relvoo,44.0,female,Bachelor,79027.0,23.0,RENT,2000.0,MEDICAL,7.9,0.03,14.0,651.0,No,1,Rejected
08-08-1998,Winston Riperto,27.0,M,Master,102035.0,5.0,RENT,12000.0,MEDICAL,13.16,0.12,5.0,691.0,Yes,1,Rejected
23-12-1996,Cristiano Rodrigo Fernando,29.0,male,Master,34775.0,8.0,RENT,10000.0,MEDICAL,12.84,0.29,9.0,640.0,No,1,Approved
23-04-1996,Dora Gabriela Bitoque,29.0,female,Master,44644.0,5.0,RENT,14175.0,PERSON,10.01,0.32,7.0,666.0,No,1,Approved
10-03-2003,Luizinho Paulouro,22.0,female,High School,38629.0,0.0,RENT,5000.0,PERSONL,7.51,0.13,3.0,640.0,Yes,1,Rejected
09-12-1998,Manuel António Cabarroo,27.0,male,High School,61095.0,3.0,RNT,14000.0,VENTURE,6.54,0.23,8.0,538.0,Yes,1,Pending
14-10-1999,Keyla Danara Trocana,26.0,male,Associate,54722.0,3.0,RNT,6000.0,EDUCATION,5.79,0.11,2.0,587.0,Yes,1,Pending
21-12-2002,Mamadú Saido Rosário,23.0,female,Bachelor,90995.0,0.0,RENT,13200.0,VENTURE,6.17,0.15,4.0,677.0,No,1,Rejected
01-06-1993,Ildeberto Caixinha,32.0,M,Assoc. Degree,50663.0,11.0,OWN,10500.0,PERSON,6.62,0.21,9.0,656.0,Yes,1,Pending
21-04-2003,Jamie Queimadela,22.0,male,Associate,90793.0,3.0,MORTGAGE,25000.0,VENTURE,15.57,0.28,4.0,630.0,No,1,Approved
11-01-2000,Duarte Brojo,25.0,female,High School,57827.0,0.0,RENT,6000.0,PERSONAL,11.6,0.1,4.0,589.0,Yes,1,Rejected
18-06-2000,Elli Ana,25.0,female,Bachelor,66080.0,6.0,RENT,10000.0,PERSONAL,11.47,0.15,4.0,676.0,Yes,1,Rejected
21-01-1994,Cassilda Serrador,31.0,male,Associate,65671.0,11.0,RENT,1000.0,MEDICAL,11.01,0.02,7.0,595.0,Yes,1,Rejected
29-06-2000,Cadija Ilda Venezualano,25.0,Men,Master,83730.0,4.0,RENT,1025.0,DEBTCONSOLIDATION,8.41,0.01,4.0,589.0,Yes,1,Rejected
22-01-1999,Nuno Agostinho Patueli,26.0,M,Master,41807.0,2.0,RENT,6000.0,DEBTCONS,12.69,0.14,4.0,648.0,No,1,Rejected
14-05-2002,Mercília Campar,23.0,Woman,Bachelor,121147.0,0.0,MORTGAGE,15000.0,MEDICAL,13.49,0.12,4.0,523.0,Yes,1,Pending
07-06-2001,Taviane Vigoço,24.0,female,Associate,109169.0,0.0,RENT,15000.0,DEBTCONSOLIDATION,7.9,0.14,2.0,620.0,No,1,Rejected
19-12-1960,Yasmeen Montalvão,65.0,female,Associate,92502.0,43.0,RENT,35000.0,EDUCATION,10.99,0.38,27.0,735.0,No,1,Approved
14-02-2003,Leonôr Gaudencio,22.0,female,High School,97105.0,3.0,MORTG,27525.0,EDUCATION,10.74,0.28,3.0,649.0,No,1,Pending
18-10-2004,Bárbara Elisa Gavinhas,21.0,male,Master,0.0,0.0,RENT,2200.0,PERSONAL,11.01,0.14,4.0,656.0,No,1,Approved
05-09-2003,Isilda Maria Nazare,22.0,male,High School,84747.0,2.0,MORTGAGE,6000.0,MEDICAL,6.03,0.07,2.0,662.0,Yes,1,Rejected
27-02-2001,Matias Filipe Tarouca,24.0,male,Associate,43954.0,2.0,RENT,13835.0,EDUCATION,10.96,0.31,4.0,648.0,No,1,Approved
23-04-1992,Gabriel Tarcisio Morales,33.0,male,Bachelor,53716.0,10.0,MORTGAGE,7000.0,EDUCATION,12.99,0.13,8.0,695.0,No,1,Approved
22-04-1999,Etuwine Cesario,26.0,male,High School,58668.0,5.0,RENT,4500.0,DEBTCONSOLIDATION,11.11,0.08,4.0,627.0,Yes,1,Rejected
02-04-2003,Eda Canes,22.0,male,BSc,66830.0,4.0,MORTGAGE,13000.0,PERSONAL,13.85,0.19,3.0,658.0,Yes,1,Pending
03-07-1985,Dayra Maleiro,40.0,male,Associate,19825.0,16.0,RENT,2375.0,DEBTCONSOLIDATION,11.11,0.12,12.0,700.0,No,1,Rejected
04-10-1995,Darina Cobra,30.0,F,Bachelor,96804.0,2.0,MORTGAGE,14449.0,HOME-IMPROVE,12.0,0.15,9.0,611.0,Yes,1,Pending
02-11-2003,Mário André Chambuca,22.0,female,High School,75605.0,0.0,MORTGAGE,3000.0,MEDICAL,8.7,0.04,3.0,607.0,Yes,1,Rejected
10-06-2003,Andreia Dedal,22.0,female,Master,87269.0,0.0,MRTG,5500.0,EDUCATION,11.71,0.06,3.0,625.0,Yes,1,Rejected
12-11-1989,Carmel Tucha,36.0,female,High School,109109.0,14.0,OWN,3800.0,HOMEIMPROVEMENT,6.03,0.03,14.0,580.0,Yes,1,Rejected
