date,person_name,person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,tax,loan_status
21-03-1992,Mariela Rachel Canais,33.0,M,High School,181234.0,10.0,MORTGAGE,14000.0,VENTURE,6.62,0.08,7.0,652.0,Yes,1,Pending
09-05-2004,Adjene Saloio,21.0,Men,High School,66951.0,0.0,RENT,16000.0,DEBTCONS,8.94,0.24,2.0,679.0,No,1,Rejected
30-10-2002,Shantel Sérvio,23.0,male,Bachelor,181013.0,1.0,RENT,,VENTURE,10.65,0.03,2.0,636.0,Yes,1,Rejected
12-01-1984,Beldora Rigueira,41.0,male,BSc,216986.0,18.0,RENT,14000.0,DEBTCONSOLIDATION,6.03,0.06,15.0,544.0,No,1,Rejected
28-05-2003,Nikolly Tendinha,22.0,female,Bachelor,85497.0,0.0,MRTG,14075.0,EDUCATION,14.74,0.16,4.0,623.0,No,1,Pending
29-11-1994,Marta Sofia Lamachoo,31.0,female,High School,49417.0,9.0,RENT,8000.0,DEBTCONSOLIDATION,11.89,0.16,7.0,682.0,Yes,1,Rejected
05-06-2000,Nérica Regalado,25.0,female,Master,44079.0,1.0,MORTGAGE,7000.0,DEBTCONS,12.73,0.16,2.0,653.0,Yes,1,Pending
14-04-2003,Lourenço António Foto,22.0,female,Master,66591.0,0.0,MORTGAGE,13500.0,MEDICAL,9.67,0.2,4.0,618.0,No,1,Pending
17-09-1996,Daisy Osaivbie Rios,29.0,male,Master,72440.0,6.0,RENT,10000.0,MEDICAL,13.01,0.14,7.0,571.0,No,1,Approved
22-03-1996,Mahdia Abito,29.0,female,Master,73424.0,4.0,RENT,,EDUCATION,7.99,0.13,10.0,587.0,No,1,Pending
02-07-2000,Claudiana Cale,25.0,male,Highschool,120202.0,0.0,RNT,10000.0,PERSONAL,14.65,0.08,3.0,661.0,No,1,Rejected
06-05-2002,Shayan Bandeira,23.0,male,Associate,43888.0,2.0,RENT,12250.0,MEDICAL,10.74,0.28,3.0,650.0,No,1,Approved
07-05-2001,Julian Dinho,24.0,female,Master,85171.0,5.0,MORTGAGE,11000.0,DEBTCONS,11.01,0.13,3.0,666.0,Yes,1,Pending
28-01-1967,Ângela Maria Pecanço,58.0,male,Associate,936815.0,37.0,MRTG,4500.0,PERSONAL,6.91,0.0,19.0,658.0,No,1,Pending
09-07-2001,Maura Vitória Quito,24.0,male,Associate,59728.0,4.0,MORTGAGE,3500.0,MEDICAL,8.89,,4.0,566.0,Yes,1,Rejected
17-06-2000,Liev Gananca,25.0,female,Bachelor,156789.0,0.0,RENT,2000.0,HOMEIMPROVEMENT,6.99,0.01,4.0,601.0,Yes,1,Rejected
08-05-2003,Kacy Eirinha,22.0,male,Master,52898.0,2.0,OWN,7750.0,EDUCATION,7.66,0.15,2.0,682.0,No,1,Pending
13-06-1999,Principelino Potencio,26.0,female,Associate,0.0,3.0,RENT,5000.0,VENTURE,14.84,0.13,4.0,661.0,No,1,Approved
06-04-1999,Alex Daniel Cecilio,26.0,male,High School,127135.0,3.0,MORTGAGE,7200.0,HOMEIMPROVEMENT,10.65,0.06,4.0,619.0,Yes,1,Pending
02-09-1986,Savlatjon Beleza,39.0,female,H-School,38515.0,16.0,RNT,6400.0,PERSONAL,11.49,0.17,15.0,575.0,Yes,1,Pending
27-06-1996,Tamára Margarida Azinhais,29.0,male,Master,79885.0,3.0,MORTGAGE,8200.0,DEBTCONSOLIDATION,17.04,0.1,7.0,652.0,No,1,Approved
27-01-1995,Nadyne Durão,30.0,male,Associate,112942.0,11.0,MORTGAGE,2500.0,HOMEIMP,5.99,0.02,6.0,642.0,Yes,1,Rejected
21-08-1989,Bianca Leonor Tendeiro,36.0,female,High School,87020.0,13.0,MORTGAGE,3500.0,MEDICAL,6.99,0.04,13.0,649.0,Yes,1,Rejected
24-02-1987,Beline Calcinha,38.0,male,Associate,77957.0,14.0,RENT,23610.0,HOMEIMP,13.48,0.3,12.0,707.0,No,1,Approved
13-04-2001,Maria Gabriela Matias,24.0,female,Master,36124.0,1.0,RENT,6000.0,MED,15.27,0.17,2.0,618.0,Yes,1,Pending
24-12-1990,Ji Yu Areosa,35.0,female,Master,159385.0,13.0,MORTG,22000.0,PERSONAL,6.54,0.14,5.0,677.0,Yes,1,Rejected
14-04-1998,Bebiano Varanda,27.0,male,High School,100389.0,4.0,MORTGAGE,4807.0,DEBTCONS,8.59,0.05,7.0,580.0,Yes,1,Rejected
24-02-1999,Joana Mafalda Cobrado,26.0,male,Bachelor,83903.0,3.0,RENT,11000.0,EDUCATION,12.16,0.13,4.0,591.0,No,1,Rejected
12-10-1992,Acini Alvim,33.0,female,Master,103036.0,11.0,MORTG,15000.0,EDUCATION,15.4,0.15,8.0,,Yes,1,Pending
11-03-1985,Dilson Alemoo,40.0,female,Assoc,66294.0,19.0,RENT,3000.0,EDUCATION,16.89,0.05,15.0,602.0,No,1,Approved
07-01-2002,Tiago Gil Ragagão,23.0,male,Associate,43923.0,1.0,MRTG,10000.0,EDUCTION,7.14,0.23,3.0,598.0,Yes,1,Pending
11-07-1999,Kevan Donario,26.0,female,High School,133476.0,0.0,RENT,25000.0,PERSONAL,11.01,0.19,2.0,641.0,Yes,1,Rejected
10-06-1987,Inês Jesus Minhos,38.0,Men,High School,43372.0,15.0,RENT,5000.0,PERSON,9.99,0.12,14.0,672.0,Yes,1,Pending
16-04-1997,Tranay Catata,28.0,female,High School,41754.0,5.0,RENT,4000.0,MEDICAL,17.18,0.1,9.0,560.0,No,1,Approved
25-08-1973,Edelair Moital,52.0,female,High School,71397.0,32.0,RENT,20000.0,DEBTCONSOLIDATION,15.58,0.28,22.0,708.0,No,1,Pending
01-04-2001,Axel Palumbo,24.0,female,Master,73567.0,2.0,RNT,12000.0,EDUCATION,16.49,0.16,2.0,685.0,No,1,Rejected
16-07-1998,Mayra Soraia Cardona,27.0,Men,High School,41671.0,0.0,RENT,8924.0,EDUCATION,9.1,0.21,7.0,646.0,No,1,Approved
26-02-2003,Leopoldo Lourenço,22.0,male,Associate,77743.0,0.0,MORTGAGE,25000.0,EDUCATION,11.83,,4.0,629.0,No,1,Rejected
25-11-2000,Ema Liana Calrão,25.0,male,Master,0.0,4.0,RENT,18000.0,HOMEIMPROVEMENT,9.88,0.18,3.0,692.0,Yes,1,Rejected
30-10-2000,Vlad Carpalhoso,25.0,male,Bachelor,131772.0,4.0,MORTGAGE,16000.0,DEBTCONS,6.03,0.12,2.0,679.0,Yes,1,Pending
10-01-2002,Anamar Alexandra Fiães,23.0,male,High School,73165.0,0.0,RENT,10000.0,VENTURE,9.88,0.14,4.0,571.0,Yes,1,Rejected
25-01-2002,Grizman Munhos,23.0,male,Assoc. Degree,26705.0,0.0,RENT,5000.0,PERSONAL,13.06,0.19,4.0,611.0,No,1,Approved
26-02-2000,Luicilene Caroço,25.0,male,Assoc. Degree,73160.0,1.0,RENT,9600.0,DEBTCONSOLIDATION,7.9,0.13,2.0,635.0,Yes,1,Rejected
10-11-1990,Áurea Carolina Leoquedio,35.0,male,Master,56362.0,7.0,RENT,10000.0,EDUCATION,15.05,0.18,6.0,663.0,Yes,1,Pending
11-12-2000,Daina Lucio,25.0,M,Bachelor,72820.0,2.0,MORTGAGE,4000.0,EDUCATION,10.45,0.05,4.0,649.0,Yes,1,Rejected
10-12-1991,Tiago Ventura Caricas,34.0,female,Bachelor,107947.0,13.0,MORTGAGE,10000.0,DEBTCONSOLIDATION,10.99,0.09,7.0,701.0,No,1,Pending
17-12-1993,Yasmin Lyanni Muxata,32.0,female,Bachelor,62364.0,10.0,RENT,9000.0,PERSONAL,12.99,0.14,5.0,,Yes,1,Pending
12-08-1991,Alizay Galego,34.0,male,Associates,267565.0,11.0,MORTGAGE,13000.0,MED,8.49,0.05,7.0,664.0,Yes,1,Rejected
18-04-1999,Regan Castilhos,26.0,male,Bachelor,36959.0,4.0,RENT,2432.0,HOMEIMPROVEMENT,15.09,0.07,8.0,605.0,No,1,Approved
02-01-1993,Ilie Epifanio,32.0,female,HS,93625.0,9.0,MORTGAGE,3000.0,HOMEIMPROVEMENT,9.06,0.03,10.0,555.0,Yes,1,Pending
11-08-2003,Gabriel Mapota Salsedas,22.0,male,Master,114914.0,0.0,MORTGAGE,12000.0,MED,7.51,0.1,3.0,594.0,No,1,Rejected
09-02-1998,Claudides Braziel,27.0,female,Associate,43183.0,5.0,RENT,5000.0,DEBTCONSOLIDATION,11.49,0.12,8.0,676.0,No,1,Pending
29-04-1995,Lewis Mourato,30.0,male,Master,109408.0,5.0,MORTGAGE,20000.0,EDUCATION,14.82,0.18,8.0,687.0,Yes,1,Rejected
28-11-1999,Cedrico Iglesias,,male,Associate,61221.0,1.0,MRTG,24194.0,HOMEIMPROVEMENT,11.0,0.4,3.0,656.0,No,1,Rejected
16-12-2002,Jorzana Meirinho,23.0,M,Bachelors,48937.0,0.0,RENT,5000.0,EDUCATION,12.42,0.1,4.0,624.0,Yes,1,Rejected
14-04-1995,Alisha Ciara Caniceiro,30.0,female,Associate,0.0,11.0,MORTGAGE,6000.0,VENTURE,14.17,0.06,6.0,654.0,Yes,1,Pending
05-12-2002,Adriel Henrique Magano,23.0,male,High School,80868.0,1.0,RENT,25000.0,EDUCATION,7.9,0.31,4.0,621.0,No,1,Approved
23-02-1995,Stella Beatriz Vaquinhas,30.0,female,Associate,96812.0,6.0,MORTGAGE,4975.0,EDU,10.59,0.05,9.0,604.0,Yes,1,Pending
02-12-1996,Carminho Maria Vila-Chã,29.0,female,Associate,67060.0,4.0,RENT,10000.0,DEBTCONS,12.53,0.15,9.0,549.0,Yes,1,Rejected
12-08-2000,Martim Miguel Malicio,25.0,female,HS,108913.0,3.0,MORTGAGE,6000.0,MEDICAL,6.99,0.06,3.0,536.0,Yes,1,Rejected
27-05-2001,Pedro Afonso Rebotim,24.0,F,Associate,99475.0,0.0,RNT,5000.0,VENTURE,16.67,0.05,4.0,646.0,Yes,1,Rejected
07-05-2000,"Felicidade Costa, da Costa",25.0,female,High School,36659.0,1.0,RENT,9000.0,DEBTCONSOLIDATION,17.58,0.25,4.0,672.0,No,1,Approved
08-07-1993,Lowrannie Rosario,32.0,male,Bachelor,145095.0,8.0,RENT,12000.0,EDUCATION,7.51,0.08,9.0,560.0,No,1,Rejected
01-03-2002,Rahela Timeea Aylin Jacob,23.0,female,Associate,47706.0,0.0,MORTG,10000.0,VENTURE,13.49,0.21,3.0,634.0,Yes,1,Rejected
01-09-2002,Letícia Solange Lote,23.0,male,High School,78915.0,0.0,MORTGAGE,,MEDICAL,6.99,0.09,4.0,677.0,Yes,1,Rejected
01-08-1995,Aariyana Chaves,30.0,male,Associate,58936.0,7.0,RNT,7725.0,PERSONAL,8.94,0.13,5.0,665.0,No,1,Rejected
05-03-1998,Natalia Alberto,27.0,male,Associate,53629.0,6.0,RENT,13650.0,EDUCATION,10.65,0.25,7.0,550.0,No,1,Pending
23-05-2000,Geovani Bom,25.0,female,Bachelor,64553.0,0.0,MORTGAGE,6000.0,EDUCATION,6.62,0.09,2.0,556.0,Yes,1,Rejected
15-05-2003,Olivério Valdez,22.0,M,Bachelor,121204.0,0.0,RENT,1200.0,MED,8.59,0.01,3.0,697.0,No,1,Rejected
01-10-1980,Nathaniel Azizila Gusmão,45.0,Men,Bachelor,80390.0,24.0,MORTGAGE,9000.0,EDUCATION,14.59,0.11,15.0,731.0,Yes,1,Rejected
17-11-1998,Ália Joana Bico,27.0,male,Bachelor,22315.0,4.0,RENT,2500.0,PERSONAL,14.74,0.11,8.0,664.0,No,1,Approved
16-05-1983,Rosana Barreirinhas,42.0,male,Associate,35550.0,19.0,RENT,5000.0,PERSONL,16.49,0.14,13.0,659.0,No,1,Pending
01-12-2000,Lourenço Francisco Cortinado,25.0,Men,High School,175222.0,0.0,MORTGAGE,8000.0,HOMEIMPROVEMENT,8.49,0.05,3.0,625.0,Yes,1,Rejected
27-07-1995,Daniel Fernando Caio,30.0,male,Bachelor,222628.0,7.0,MORTGAGE,15000.0,VENTUREE,10.99,0.07,7.0,533.0,Yes,1,Rejected
17-04-1996,Elijah Gene Fabioo,29.0,female,Associate,176215.0,6.0,MORTGAGE,3800.0,MDICAL,6.39,0.02,6.0,677.0,No,1,Rejected
20-04-2004,Neuza Cristina Mona,21.0,male,High School,45995.0,0.0,RENT,2800.0,VENTURE,7.88,0.06,4.0,,No,1,Rejected
01-12-1999,Lucília Peneira,26.0,male,High School,119037.0,4.0,MORTGAGE,35000.0,VENTUREE,13.28,0.29,7.0,632.0,No,1,Approved
11-07-1992,Inês Klara Bicacro,33.0,male,High School,24161.0,6.0,RENT,3250.0,DEBTCONSOLIDATION,16.32,0.13,7.0,608.0,No,1,Approved
03-09-1991,Kelby Oliveiro,34.0,female,Bachelor,74814.0,13.0,RENT,30000.0,MED,11.71,0.4,,719.0,No,1,Approved
23-07-1999,Romane Salada,26.0,female,Bachelor,59034.0,3.0,MORTGAGE,13000.0,HOMEIMPROVEMENT,10.84,0.22,3.0,675.0,Yes,1,Pending
15-10-2001,Carísia Patarata,24.0,female,High School,46735.0,4.0,MORTGAGE,6208.0,MEDICAL,8.66,0.13,4.0,611.0,Yes,1,Pending
05-02-1997,Maurice Pavoo,28.0,male,Master,110411.0,3.0,MORTG,15000.0,PERSONAL,9.88,0.14,9.0,584.0,Yes,1,Rejected
11-08-2002,Lucas Angélico Lança,23.0,male,High School,47091.0,3.0,OWNERSHIP,7675.0,EDU,10.0,0.16,4.0,586.0,Yes,1,Rejected
01-10-2002,Rayana Filipa Riscado,23.0,female,Associate,24038.0,3.0,RENT,8000.0,PERSONAL,15.35,0.33,4.0,673.0,No,1,Pending
14-08-1989,Hilma Fareleiro,36.0,female,Bachelor,99955.0,12.0,MORTG,26026.0,EDUCATION,11.01,0.26,10.0,527.0,Yes,1,Rejected
28-07-2003,Bruno Vicente Otilio,22.0,male,Associate,29462.0,0.0,RENT,5000.0,PERSONAL,8.94,0.17,3.0,559.0,No,1,Rejected
14-10-2002,Abijot Surrador,23.0,male,Associate,50130.0,0.0,RENT,7000.0,DEBTCONSOLIDATION,8.75,0.14,2.0,582.0,Yes,1,Rejected
12-03-2003,Jacinta Fialho,22.0,male,Master,42929.0,0.0,OWN,4000.0,VENTUREE,7.33,0.09,3.0,698.0,Yes,1,Rejected
12-10-1992,Abimaela Ideas,33.0,female,Doctorate,76848.0,10.0,MORTGAGE,13334.0,VENTURE,12.58,0.17,9.0,718.0,No,1,Rejected
17-08-1987,Flor Luz Caramelo,38.0,male,High School,89977.0,14.0,MRTG,18000.0,PERSONAL,14.35,0.2,15.0,662.0,Yes,1,Rejected
03-04-2000,Krinch Mascarenhas,25.0,male,High School,37727.0,6.0,MORTGAGE,3600.0,EDUCATION,12.42,0.1,4.0,662.0,Yes,1,Rejected
26-12-2000,Anyfá Jaca,25.0,male,Bachelor,102942.0,1.0,MORTGAGE,4000.0,VENTURE,7.88,0.04,2.0,688.0,No,1,Rejected
03-02-2001,Daniza Lavajo,24.0,female,Associate,97137.0,2.0,MORTGAGE,6000.0,DEBTCONSOLIDATION,6.77,0.06,4.0,677.0,Yes,1,Rejected
14-09-2001,Violeta Filipe Guterres,24.0,male,High School,28759.0,0.0,RENT,1559.0,MEDICAL,9.63,0.05,2.0,589.0,Yes,1,Rejected
27-07-1989,Gonçalo Luis Macario,36.0,female,High School,12265.0,14.0,MORTGAGE,3250.0,VENTURE,11.49,0.26,15.0,645.0,No,1,Approved
08-12-1989,Matheus Gabriel Morato,36.0,male,High School,50350.0,14.0,MORTG,7200.0,HOMEIMPROVEMENT,16.32,0.14,11.0,693.0,No,1,Rejected
14-11-2003,Santiago Daniel Tereso,22.0,F,Master,46520.0,1.0,MORTGAGE,4500.0,DEBTCONSOLIDATION,5.79,0.1,3.0,616.0,Yes,1,Rejected
14-11-2000,Edgar Francisco Peca,25.0,female,High School,23938.0,0.0,RENT,7000.0,VENTURE,16.82,0.29,3.0,653.0,No,1,Pending
28-05-1998,André Bernando Bouças,27.0,female,Associate,181067.0,5.0,MORTGAGE,6000.0,VENTURE,13.49,0.03,6.0,639.0,Yes,1,Rejected
17-03-1998,Ashnoor Lavado,27.0,female,Bachelor,60684.0,5.0,MORTGAGE,8000.0,VENTURE,6.75,0.13,5.0,701.0,No,1,Pending
26-03-2002,Kenderson Mani,23.0,female,High School,117617.0,0.0,MORTGAGE,1800.0,VENTURE,11.01,0.02,2.0,623.0,Yes,1,Pending
16-03-1984,Julciane Falcão,41.0,male,Master,73895.0,15.0,MORTGAGE,15000.0,DEBTCONSOLIDATION,11.01,0.2,11.0,729.0,Yes,1,Rejected
05-06-2000,Jeniffer Raquel Bulario,25.0,male,High School,144805.0,1.0,MORTG,7952.0,EDUCATION,11.23,0.05,4.0,617.0,No,1,Approved
21-02-1999,Ildfreed Alexandre Reboreda,26.0,female,Associate,114604.0,2.0,RENT,14112.0,VENTURE,7.24,0.12,4.0,467.0,Yes,1,Pending
14-09-1990,Bianca Ioana França,35.0,female,Associate,45231.0,10.0,RENT,4665.0,VENTUREE,6.97,0.1,8.0,674.0,Yes,1,Pending
03-07-1981,Pedro Gabriel Pendilhe,44.0,male,Bachelor,86421.0,21.0,MORTGAGE,9000.0,EDUCATION,11.01,0.1,11.0,579.0,Yes,1,Rejected
05-05-1999,Cris Mureiro,26.0,female,High School,139778.0,4.0,RENT,3163.0,HOMEIMPROVEMENT,15.73,0.02,4.0,583.0,Yes,1,Pending
16-06-1992,Sira Vitória Grácio,33.0,female,Associate,94247.0,8.0,MORTGAGE,12000.0,VENTURE,10.19,0.13,9.0,629.0,Yes,1,Rejected
26-05-1996,Giovanny Miguel Areia,29.0,male,Bachelor,49079.0,0.0,RENT,4000.0,PERSONAL,11.01,0.08,8.0,676.0,No,1,Pending
02-04-1999,Maria Luna Paisana,26.0,female,Master,140072.0,0.0,RENT,19800.0,MEDICAL,11.48,0.14,4.0,617.0,Yes,1,Rejected
15-11-2002,Luna Sofia Pipeira,23.0,male,Bachlor,65888.0,1.0,RENT,5200.0,MEDICAL,11.71,0.08,2.0,548.0,Yes,1,Rejected
09-07-1997,Saga Ardérius,,male,Doctorate,446937.0,2.0,MORTGAGE,21067.0,HOMEIMPROVEMENT,11.11,0.05,6.0,567.0,Yes,1,Rejected
16-01-2002,Francisco Júnior Hebil,23.0,male,High School,85915.0,1.0,MORTGAGE,9600.0,EDUCATION,11.01,0.11,4.0,666.0,Yes,1,Rejected
06-07-1997,Vallentyna Folhadela,28.0,Men,Associate,189606.0,4.0,OWNN,12000.0,VENTURE,13.92,0.06,9.0,660.0,Yes,1,Pending
01-01-2002,Edddy Gigante,23.0,female,Master,164200.0,1.0,MORTGAGE,8000.0,EDUCATION,8.32,0.05,2.0,570.0,Yes,1,Rejected
23-07-1998,Beatriz Sofia Ester,27.0,Woman,Associate,202478.0,4.0,MORTGAGE,24000.0,DEBTCONSOLIDATION,17.26,0.12,9.0,671.0,No,1,Approved
15-11-2003,Kévim Duarte Solnado,22.0,M,Associate,90731.0,0.0,RENT,5000.0,DEBTCONSOLIDATION,5.79,0.06,2.0,607.0,No,1,Pending
24-10-1994,Parini Gamboa,31.0,male,Bachelor,40295.0,8.0,OWN,5000.0,DEBTCONSOLIDATION,14.96,0.12,6.0,687.0,No,1,Rejected
17-04-1997,José Laurentino Pastana,28.0,female,Associate,66936.0,5.0,RENT,10000.0,MEDICAL,9.32,0.15,8.0,612.0,No,1,Pending
26-07-2003,Vanguel Souto Maior,22.0,female,Bachelor,84774.0,0.0,MORTGAGE,15000.0,DEBTCONSOLIDATION,13.92,0.18,2.0,653.0,Yes,1,Rejected
19-12-1995,Arshpreet Frades,30.0,male,Bachelors,41358.0,5.0,RENT,9000.0,PERSONAL,7.65,0.22,6.0,675.0,Yes,1,Rejected
11-12-2001,Priscila Setúbal,24.0,female,Associate,90756.0,2.0,MORTGAGE,15000.0,DEBTCONSOLIDATION,12.21,0.17,3.0,673.0,No,1,Rejected
05-03-1996,Lyaren Coteiro,29.0,male,Assoc,73731.0,3.0,RENT,8642.0,PERSONAL,8.29,0.12,7.0,669.0,No,1,Rejected
23-04-1997,Horácio João Pantanal,28.0,female,Master,120881.0,4.0,MORTGAGE,5300.0,VENTUREE,11.14,0.04,5.0,680.0,Yes,1,Pending
