date,person_name,person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,tax,loan_status
27-09-2002,Carmezinda Alago,23.0,female,Associate,24943.0,0.0,RENT,10000.0,EDUCATION,7.82,0.4,5.0,657.0,No,1,Approved
07-03-2003,Bianca Flor Caceiro,22.0,male,Associate,75908.0,,RENT,11100.0,PERSONL,11.01,0.15,3.0,685.0,Yes,1,Rejected
21-10-2001,Antonio Ionel Parreiras,24.0,female,High School,123313.0,3.0,MORTGAGE,13608.0,VENTURE,6.69,0.11,3.0,529.0,No,1,Pending
21-12-1995,Carmério Lousado,30.0,male,Master,142568.0,9.0,RENT,10000.0,HOMEIMPROVEMENT,7.14,0.07,7.0,616.0,Yes,1,Rejected
05-07-2001,Ralyatou Maximina,24.0,male,Bachelors,47138.0,1.0,RENT,5500.0,DEBTCONSOLIDATION,6.92,0.12,3.0,626.0,No,1,Pending
24-01-2000,Cizina Lecoq,25.0,male,Bachelor,216924.0,2.0,MORTGAGE,20998.0,MEDICAL,11.48,0.1,4.0,620.0,Yes,1,Rejected
15-02-2001,Bhavjot Prada,24.0,female,Associate,64220.0,0.0,RENT,3529.0,EDU,10.99,0.05,4.0,698.0,Yes,1,Rejected
16-07-2001,Cácia Mercearia,24.0,female,High School,43742.0,4.0,MORTGAGE,10000.0,DEBTCONSOLIDATION,13.49,0.23,3.0,596.0,Yes,1,Pending
18-07-2003,Daniel Sérgio Nujo,22.0,male,High School,47561.0,0.0,RENT,5000.0,EDUCATION,6.99,0.11,2.0,520.0,Yes,1,Pending
28-02-1999,Fatiana Junca,26.0,male,Associates,116414.0,2.0,MORTGAGE,5000.0,VENTURE,11.84,0.04,5.0,661.0,No,1,Rejected
18-11-2004,Madu Cintra,21.0,female,Assoc. Degree,48990.0,0.0,OWN,15000.0,PERSONAL,10.99,0.31,3.0,693.0,No,1,Rejected
19-08-1995,Luana Carina Angelo,30.0,male,Bachelor,54668.0,5.0,RENT,14000.0,PERSONAL,8.57,0.26,7.0,679.0,No,1,Approved
02-10-2000,Aleisa Quiterres,25.0,female,Master,202525.0,1.0,MORTGAGE,35000.0,PERSONAL,10.65,0.17,2.0,589.0,Yes,1,Rejected
01-01-1994,Rahima Olival,31.0,male,Associate,162762.0,10.0,MORTGAGE,18000.0,VENTURE,10.74,0.11,9.0,,Yes,1,Rejected
03-05-1994,Abílio Lajoso,31.0,male,Associate,35677.0,8.0,MORTGAGE,1500.0,PERSONAL,12.29,0.04,6.0,686.0,Yes,1,Pending
06-10-2004,Gonçalo Cláudio Carreto,21.0,female,High School,67335.0,0.0,MORTGAGE,3200.0,EDUCATION,6.62,0.05,4.0,671.0,Yes,1,Rejected
29-06-1971,Aini Vistoria,54.0,male,Bachelor,48124.0,29.0,MORTGAGE,20000.0,PERSONAL,10.71,0.42,19.0,704.0,No,1,Rejected
03-04-2001,Elhadj Estacio,24.0,male,Bachelor,31081.0,4.0,RENT,3200.0,DEBTCONS,13.11,0.1,4.0,633.0,No,1,Approved
09-08-2002,Râzvan Pigarro,23.0,female,High School,84852.0,0.0,MORTGAGE,5000.0,PERSONAL,11.12,0.06,3.0,653.0,Yes,1,Rejected
17-08-2003,Epifânia Patois,22.0,male,Bachelor,142514.0,0.0,RENT,19550.0,PERSONAL,15.62,0.14,4.0,608.0,No,1,Approved
08-02-2002,Abu Valverdinho,23.0,M,Associate,91186.0,1.0,MORTGAGE,11000.0,MEDICAL,13.85,0.12,2.0,524.0,Yes,1,Rejected
26-12-1992,Guizat Mariano,33.0,female,H-School,53894.0,10.0,MORTGAGE,16000.0,VENTURE,7.9,0.3,10.0,656.0,Yes,1,Pending
26-02-1994,Lucas Lisandro Noberto,31.0,female,Associate,41846.0,7.0,RENT,10625.0,PERSONAL,14.79,0.25,6.0,711.0,No,1,Pending
26-06-2000,Bruno Afonso Assis,25.0,female,Master,86225.0,5.0,MRTG,7200.0,DEBTCONSOLIDATION,6.62,0.08,4.0,709.0,Yes,1,Pending
09-06-1996,Ronaldo Alexandre Ferradosa,29.0,male,Master,88275.0,7.0,RENT,4293.0,MEDICAL,6.78,0.05,6.0,686.0,No,1,Rejected
19-08-1984,Artemísia Sanchez,41.0,male,Associate,69596.0,18.0,RENT,1200.0,PERSONAL,15.99,0.02,12.0,708.0,Yes,1,Rejected
03-07-2000,Lindo Lapoo,25.0,male,Associate,108731.0,0.0,MORTGAGE,18000.0,HOMEIMPROVEMENT,9.27,0.17,3.0,630.0,Yes,1,Pending
13-01-1995,Rafaela Filipa Rossa,30.0,male,High School,44413.0,2.0,MORTGAGE,1750.0,EDUCATION,11.11,0.04,8.0,614.0,Yes,1,Rejected
13-07-2002,Elina Jiajing Gandum,23.0,male,Bachelor,97132.0,1.0,MORTGAGE,24000.0,EDUCTION,16.32,0.25,3.0,549.0,Yes,1,Pending
29-05-2002,Bianca Micaela Pompeu,23.0,male,Associate,73214.0,0.0,OWN,2000.0,VENTURE,11.12,0.03,4.0,647.0,No,1,Rejected
10-01-1986,Jiyaan Pólvora,39.0,female,High School,102988.0,18.0,RENT,4500.0,PERSON,10.99,0.04,14.0,661.0,No,1,Pending
08-11-2002,Laksmi Almeiroo,23.0,male,Associate,144713.0,0.0,RENT,7000.0,PERSONAL,10.75,0.05,2.0,632.0,Yes,1,Rejected
23-10-2002,José Eduardo Godinho,23.0,male,Bachelor,121274.0,2.0,MORTGAGE,16000.0,PERSONAL,6.17,0.13,2.0,659.0,Yes,1,Rejected
07-05-1994,Túlipa Emília Pipas,31.0,male,Associate,65852.0,10.0,RENT,9000.0,HOMEIMPROVEMENT,12.49,0.14,7.0,626.0,No,1,Approved
22-06-1998,Jeanine Escobar,27.0,male,High School,36681.0,1.0,RNT,2400.0,HOMEIMPROVEMENT,16.08,0.07,9.0,623.0,No,1,Approved
10-04-2002,Nircia Cládio,23.0,male,HS,113719.0,1.0,RENT,10000.0,MEDICAL,9.45,0.09,3.0,530.0,Yes,1,Rejected
06-06-2001,Erika-Daniela Mexia,24.0,female,High School,59882.0,3.0,MORTGAGE,2391.0,DEBTCONSOLIDATION,11.23,0.04,2.0,604.0,No,1,Approved
12-11-1997,Norberto Minhoto,28.0,female,Master,108608.0,7.0,MORTGAGE,12000.0,HOMEIMP,13.92,0.11,6.0,679.0,Yes,1,Pending
22-02-2001,Patrizio Seramota,24.0,Woman,Master,49242.0,2.0,RENT,7500.0,DEBTCONSOLIDATION,11.36,0.15,4.0,540.0,Yes,1,Rejected
14-12-1997,Giselda Baroa,28.0,male,High School,99545.0,4.0,RNT,16750.0,VENTURE,,0.17,10.0,678.0,No,1,Approved
10-02-2002,Nuno Dinis Patacoo,23.0,male,Master,60861.0,1.0,OWNN,10200.0,MEDICAL,9.63,0.17,4.0,655.0,Yes,1,Rejected
12-03-2002,Gedeão Brazoo,23.0,male,Bachlor,29592.0,5.0,RNT,8000.0,PERSONAL,7.29,0.27,2.0,619.0,No,1,Approved
25-11-2001,Roshni Formiga,24.0,female,High School,62430.0,1.0,MORTG,6000.0,PERSONAL,8.4,0.1,2.0,593.0,No,1,Pending
27-09-1999,Amândio Chambuca,26.0,female,High School,61422.0,3.0,MORTGAGE,5000.0,PERSONAL,9.32,0.08,2.0,656.0,No,1,Pending
02-07-1985,Kessyah Avidago,40.0,female,High School,89013.0,17.0,RENT,9975.0,VENTURE,16.29,0.11,16.0,617.0,No,1,Approved
02-01-1994,Salvador Franclim Velez,31.0,female,High School,82967.0,6.0,MORTGAGE,13600.0,PERSONAL,7.88,0.16,9.0,625.0,Yes,1,Rejected
04-06-2002,Vertier Varão,23.0,female,High School,79362.0,1.0,MORTGAGE,10000.0,EDUCATION,7.49,0.13,2.0,594.0,No,1,Pending
03-12-2001,Yoshiv Peeira,24.0,male,Associate,34352.0,0.0,OWN,7000.0,PERSONAL,7.9,0.2,2.0,620.0,Yes,1,Rejected
15-08-2003,Judice Damaso,22.0,female,High School,33258.0,2.0,OWN,7500.0,EDUCATION,11.01,0.23,4.0,544.0,No,1,Pending
05-01-1995,Fatou Hortencio,30.0,male,High School,88783.0,6.0,RENT,5500.0,PERSONAL,10.15,0.06,9.0,649.0,No,1,Pending
23-01-1999,Zavian Luis,26.0,M,Bachelors,138844.0,1.0,MORTGAGE,4500.0,DEBTCONSOLIDATION,11.97,0.03,2.0,670.0,Yes,1,Pending
24-03-2001,Anifa Gaudencio,24.0,male,Associate,35640.0,0.0,MORTGAGE,6075.0,DEBTCONSOLIDATION,8.49,0.17,2.0,573.0,Yes,1,Rejected
14-05-1992,Dinis David Mouroo,33.0,female,Bachelor,,12.0,RENT,,DEBTCONSOLIDATION,9.99,0.43,10.0,619.0,No,1,Approved
02-09-1997,Surmukh Confraria,28.0,female,Bachelor,68393.0,2.0,RENT,7200.0,VENTURE,11.28,0.11,8.0,549.0,Yes,1,Pending
20-09-1998,Hildegardo Patacão,27.0,male,High School,51530.0,9.0,RENT,5000.0,VENTURE,11.49,0.1,10.0,686.0,No,1,Pending
12-02-2003,Helikissa Simões,22.0,male,Associate,35051.0,3.0,MRTG,10750.0,DEBTCONSOLIDATION,11.14,0.31,2.0,584.0,Yes,1,Rejected
25-08-2002,Eliandro Domingos Beltroo,23.0,male,Bachelor,74913.0,0.0,MORTGAGE,11200.0,DEBTCONS,7.56,0.15,4.0,665.0,No,1,Pending
18-05-1999,Ilusinda Mioludo,26.0,female,Highschool,36849.0,3.0,MORTGAGE,6500.0,VENTURE,6.62,0.18,3.0,633.0,No,1,Rejected
20-10-2001,Naleyde Franganito,24.0,male,Associate,131817.0,1.0,MORTGAGE,6000.0,EDUCATION,11.99,0.05,4.0,576.0,Yes,1,Rejected
08-06-2000,Tanyi Câmara,25.0,female,Bachelor,118724.0,0.0,MORTGAGE,2000.0,EDU,5.42,0.02,4.0,669.0,No,1,Rejected
01-06-1990,Orlando Tabaco,35.0,male,Bachelors,110229.0,13.0,RNT,7947.0,MED,9.71,0.07,9.0,657.0,Yes,1,Rejected
22-09-2002,Isac Simão Tomásio,23.0,male,Associate,77300.0,0.0,RENT,5000.0,EDUCATION,9.99,0.06,4.0,680.0,Yes,1,Pending
06-07-2000,Chupriya Clamote,25.0,female,Bachelors,106490.0,0.0,RENT,10000.0,VENTURE,14.81,0.09,3.0,579.0,No,1,Approved
23-05-2002,Vili Sousa,23.0,male,Associate,32355.0,2.0,RNT,2200.0,DEBTCONS,9.91,0.07,2.0,620.0,No,1,Approved
20-08-1995,Juno Sezudo,30.0,male,Bachelor,173905.0,8.0,MORTGAGE,35000.0,PERSONAL,12.68,0.2,8.0,691.0,No,1,Pending
18-05-1999,Rafael Garcia Avidago,26.0,M,Bachelor,139238.0,1.0,MORTGAGE,19607.0,EDUCATION,13.29,0.14,3.0,607.0,No,1,Rejected
26-12-1997,Beatriz Alexandre Pitão,28.0,male,Bachlor,49021.0,3.0,RENT,11548.0,PERSON,11.9,0.24,8.0,671.0,No,1,Rejected
23-07-1996,Sheila Marisa Guerra,29.0,male,Bachelors,63127.0,10.0,MORTGAGE,1900.0,VENTURE,11.49,0.03,7.0,649.0,Yes,1,Rejected
25-09-2002,Suyog Abilhão,23.0,male,Bachelor,77523.0,0.0,RENT,5000.0,DEBTCONSOLIDATION,15.99,0.06,2.0,636.0,No,1,Approved
06-12-2003,Mário Samir Pascoal,22.0,M,Associate,87438.0,1.0,MORTGAGE,5000.0,EDU,6.54,0.06,4.0,663.0,No,1,Rejected
29-01-1992,Cardia Povoa,33.0,male,High School,77769.0,10.0,MORTG,7600.0,MEDICAL,12.99,0.1,7.0,585.0,Yes,1,Rejected
16-03-1991,MYi Fragata,34.0,female,High School,69255.0,12.0,RENT,4800.0,DEBTCONSOLIDATION,11.01,0.07,10.0,653.0,No,1,Approved
18-08-1994,Duane Carvalha,31.0,F,Bachelor,39522.0,10.0,RENT,5000.0,VENTURE,16.29,0.13,8.0,691.0,No,1,Approved
02-04-1999,Ianis Ary Guera,26.0,female,High School,44386.0,5.0,RENT,7000.0,DEBTCONSOLIDATION,14.19,0.16,3.0,643.0,No,1,Pending
25-08-2003,Naiara Maria Pedroto,22.0,female,Master,61592.0,1.0,MORTGAGE,8000.0,MEDICAL,10.59,0.13,4.0,692.0,No,1,Rejected
01-02-2001,Luana Yanessa Carapau,24.0,male,Bachelor,102802.0,1.0,RENT,25000.0,MDICAL,10.62,0.24,4.0,682.0,Yes,1,Rejected
27-01-2002,Gutierre Seiças,23.0,female,High School,,0.0,MORTGAGE,14073.0,VENTUREE,11.05,0.07,4.0,544.0,Yes,1,Pending
06-03-2001,Imen Vala,24.0,male,Associate,22635.0,3.0,OWN,6250.0,HOMEIMPROVEMENT,6.54,0.28,4.0,602.0,No,1,Approved
29-11-1999,Ileana Fradique,26.0,male,Bachelor,132569.0,2.0,MORTGAGE,20000.0,VENTURE,17.56,0.15,2.0,630.0,No,1,Rejected
16-01-2001,Margaryta Sofiia Viterbo,24.0,male,Bachelor,120948.0,0.0,MORTGAGE,5000.0,VENTURE,11.01,0.04,3.0,690.0,Yes,1,Rejected
24-11-1994,Félix Rosmaninho,31.0,female,Bachlor,74516.0,11.0,MORTGAGE,2013.0,PERSONAL,7.74,0.03,8.0,735.0,Yes,1,Rejected
17-09-1995,Ivanova Paulette,30.0,male,Associate,101755.0,7.0,MORTGAGE,12000.0,PERSONAL,11.11,0.12,7.0,630.0,No,1,Pending
21-10-1979,Tridib Derresa,46.0,female,Associate,59740.0,23.0,RENT,2800.0,MEDICAL,10.59,0.05,13.0,566.0,Yes,1,Pending
27-03-1995,Siddhartha Mouchão,30.0,female,Associate,66872.0,7.0,RENT,4800.0,MEDICAL,6.03,0.07,8.0,669.0,Yes,1,Rejected
13-09-1997,Alicya Ramalhoso,28.0,male,BSc,102553.0,4.0,MORTGAGE,6000.0,DEBTCONS,8.61,0.06,7.0,661.0,No,1,Rejected
09-05-2000,Samiro Arminda,25.0,female,Bachelor,101923.0,2.0,MORTGAGE,4303.0,PERSONAL,10.25,0.04,4.0,637.0,Yes,1,Rejected
24-08-1994,Alexandra Gabriela Milagre,31.0,male,Master,90957.0,8.0,RENT,0.0,MEDICAL,10.75,0.05,6.0,631.0,No,1,Pending
13-03-1992,Adalberto Besteiro,33.0,F,Mstr,68151.0,9.0,RENT,10000.0,EDU,9.64,0.15,6.0,664.0,Yes,1,Rejected
21-05-2003,Hayah Lebres,22.0,male,Associate,110365.0,1.0,RENT,8000.0,PERSONAL,6.92,0.07,4.0,577.0,Yes,1,Pending
12-01-1990,Rodrigo Vicente Chicoria,35.0,female,Master,53614.0,12.0,MORTGAGE,10000.0,MEDICAL,11.36,0.19,7.0,681.0,No,1,Pending
30-08-1996,Omayra Barrateiro,29.0,male,Master,23805.0,4.0,OWN,4500.0,PERSONAL,9.09,0.19,6.0,703.0,No,1,Approved
23-01-1993,Fernanda dos Milagres Campolargo,32.0,Men,Bachelor,97042.0,8.0,RENT,6400.0,PERSONAL,10.99,0.07,8.0,685.0,No,1,Rejected
02-02-1997,Djason Campelo,28.0,Men,Bachlor,45193.0,4.0,RENT,9000.0,MEDICAL,10.66,0.2,6.0,723.0,No,1,Pending
21-10-1999,Helbert Djalo,26.0,M,Associate,46951.0,6.0,MORTGAGE,2500.0,PERSONAL,12.18,0.05,4.0,700.0,No,1,Approved
15-10-1994,Rayane Leonel,31.0,female,High School,31903.0,10.0,OWN,13672.0,VENTURE,12.66,0.43,10.0,637.0,Yes,1,Rejected
17-01-2002,Nanieno Daniel Moniz,23.0,male,Bachelor,25960.0,0.0,RENT,10000.0,MED,13.16,0.39,4.0,649.0,No,1,Approved
19-08-1982,Osíris Virgínia Granjeiro,43.0,M,High School,57338.0,17.0,OWN,10000.0,VENTURE,7.88,0.17,16.0,638.0,No,1,Pending
01-07-1975,Precious Cavadas,50.0,male,Bachelor,72936.0,26.0,RENT,4393.0,MEDICAL,8.54,0.06,26.0,620.0,Yes,1,Rejected
05-06-1997,Tchissola Kaylane Madruga,28.0,male,Associate,24186.0,6.0,RENT,4801.0,PERSONAL,13.13,0.2,7.0,666.0,No,1,Approved
14-07-1998,Mafalda Piedade Minga,27.0,male,Associate,104509.0,5.0,MORTGAGE,2250.0,PERSONL,11.01,0.02,6.0,660.0,No,1,Rejected
22-06-1999,Romeo Morgado,26.0,male,High School,60856.0,1.0,RENT,5423.0,DEBTCONSOLIDATION,8.5,0.09,3.0,631.0,Yes,1,Rejected
10-06-1994,Eliana Couvinhas,31.0,female,Doctorate,41845.0,,MORTGAGE,10000.0,EDUCATION,13.85,0.24,6.0,729.0,No,1,Approved
13-01-2000,Patrícia Eduarda Vermelhudo,25.0,male,Bachelor,58401.0,5.0,MORTGAGE,1235.0,PERSONAL,13.04,0.02,4.0,583.0,Yes,1,Pending
07-01-2003,Déborah Vinga,22.0,female,Master,106683.0,0.0,MORTGAGE,25000.0,DEBTCONSOLIDATION,18.09,0.23,2.0,624.0,No,1,Approved
02-04-1998,Zainy Iancuba Norões,27.0,female,Bachelor,73002.0,8.0,RENT,3000.0,VENTURE,11.71,0.04,6.0,668.0,No,1,Pending
10-05-1998,Divya Vigário,27.0,F,Bachelor,81402.0,0.0,MORTGAGE,24250.0,EDUCATION,14.96,0.3,8.0,698.0,No,1,Rejected
18-09-1990,Teng Yu Malca,35.0,female,Bachelor,192636.0,14.0,RENT,7500.0,MEDICAL,8.0,0.04,8.0,576.0,Yes,1,Rejected
10-12-1996,Dírio Mouchão,29.0,male,Bachelor,42644.0,4.0,OWN,8300.0,HOMEIMPROVEMENT,7.9,0.19,7.0,673.0,Yes,1,Rejected
05-04-2000,Adriana Manuel Branco,25.0,female,Associate,20918.0,1.0,RENT,1200.0,MEDICAL,10.38,,2.0,630.0,No,1,Pending
07-02-1998,Ivan Ricardo Matado,27.0,male,Master,102991.0,6.0,MORTGAGE,0.0,EDUCATION,13.0,0.15,4.0,561.0,Yes,1,Pending
21-07-2000,César André Botelho,25.0,female,Associate,39679.0,2.0,RENT,10000.0,VENTURE,16.77,0.25,4.0,672.0,No,1,Pending
02-12-1996,Nelmar Guerrinha,29.0,female,Associate,79180.0,7.0,MORTG,11500.0,HOMEIMPROVEMENT,7.51,0.15,10.0,,No,1,Rejected
19-06-2003,Lubava Palhavã,22.0,male,Master,24934.0,3.0,RENT,10000.0,EDUCATION,10.95,0.4,2.0,654.0,No,1,Pending
29-05-2002,Mirva Alipio,23.0,female,Bachelor,50109.0,0.0,RENT,6885.0,HOMEIMPROVEMENT,8.71,0.14,4.0,671.0,No,1,Approved
05-07-1999,Maiara Adães,26.0,female,Bachelor,55187.0,1.0,MORTGAGE,5952.0,MED,7.59,0.11,3.0,619.0,Yes,1,Rejected
30-07-1990,Maria-Florentina Garrett,35.0,F,Bachelor,82213.0,14.0,MORTGAGE,10000.0,VENTUREE,8.0,0.12,5.0,724.0,Yes,1,Rejected
23-04-2005,Tahmarah Pessa,20.0,Men,Associate,226622.0,0.0,MORTGAGE,2000.0,EDUCATION,8.59,0.01,4.0,687.0,Yes,1,Pending
13-04-2001,Denzel Admir Damasio,24.0,female,Bachelor,192721.0,2.0,MORTGAGE,20000.0,HOMEIMPROVEMENT,19.69,0.1,2.0,639.0,Yes,1,Rejected
12-06-2003,Luís Rodrigo Pimenta,22.0,Woman,Bachelors,113829.0,1.0,RENT,11800.0,VENTUREE,13.99,0.1,4.0,609.0,No,1,Rejected
26-07-1997,Íris Joana Caiano,28.0,male,Bachlor,248022.0,5.0,RENT,24000.0,EDUCTION,11.01,0.1,5.0,672.0,No,1,Rejected
14-10-1997,Griffin Leitoo,28.0,female,Master,58934.0,4.0,RENT,1200.0,DEBTCONSOLIDATION,17.56,0.02,5.0,566.0,No,1,Approved
23-11-2000,Kelly José Paulette,25.0,F,Master,47758.0,1.0,OWN,8500.0,MDICAL,14.35,0.18,3.0,666.0,No,1,Pending
09-04-1994,Yinuo Tonei,31.0,female,Master,24951.0,9.0,OWN,,PERSONAL,5.54,0.26,6.0,624.0,Yes,1,Rejected
01-04-2000,Ivanilsa Pedronho,25.0,male,Master,46640.0,2.0,RENT,9000.0,MEDICAL,7.03,0.19,4.0,693.0,No,1,Rejected
25-06-2001,Shuraym Terceiro,24.0,Woman,Mstr,89747.0,2.0,MORTGAGE,3900.0,DEBTCONSOLIDATION,5.99,0.04,4.0,615.0,Yes,1,Pending
07-01-1999,Jean Luc Banha,26.0,female,Bachelor,30374.0,5.0,RENT,4375.0,MEDICAL,5.79,0.14,4.0,538.0,No,1,Rejected
