RowId,Speed_Diff
1,None
2,Medium
3,None
4,High
5,Low
6,Medium
7,Medium
8,Medium
9,None
10,Low
11,None
12,None
13,Medium
14,Medium
15,High
16,Very_High
17,None
18,High
19,Medium
20,None
21,None
22,None
23,Medium
24,None
25,Medium
26,Medium
27,Medium
28,None
29,None
30,High
31,None
32,Low
33,Very_High
34,Low
35,Low
36,Low
37,Low
38,High
39,High
40,None
41,Low
42,None
43,High
44,Very_High
45,High
46,Medium
47,Low
48,Low
49,Low
50,Low
51,Medium
52,Low
53,High
54,Medium
55,None
56,High
57,Very_High
58,High
59,High
60,None
61,None
62,Low
63,None
64,Low
65,Very_High
66,None
67,High
68,Low
69,Medium
70,High
71,None
72,Medium
73,Medium
74,Medium
75,Very_High
76,High
77,None
78,None
79,High
80,High
81,Low
82,Low
83,Very_High
84,None
85,None
86,Low
87,None
88,High
89,None
90,Medium
91,Medium
92,None
93,None
94,High
95,Medium
96,None
97,Very_High
98,None
99,None
100,Medium
101,Medium
102,Medium
103,None
104,None
105,High
106,Medium
107,Very_High
108,Medium
109,Low
110,None
111,Low
112,None
113,High
114,High
115,None
116,Medium
117,Low
118,None
119,Low
120,High
121,None
122,None
123,High
124,Medium
125,Medium
126,Medium
127,Low
128,High
129,Medium
130,None
131,High
132,Low
133,Medium
134,High
135,Very_High
136,Medium
137,Low
138,Medium
139,Very_High
140,Low
141,Low
142,Very_High
143,High
144,High
145,None
146,Medium
147,Medium
148,High
149,High
150,None
151,High
152,None
153,Low
154,High
155,Very_High
156,Low
157,Medium
158,High
159,Medium
160,Medium
161,Medium
162,High
163,None
164,Low
165,High
166,None
167,High
168,Low
169,Low
170,None
171,None
172,Medium
173,None
174,Low
175,Medium
176,None
177,Medium
178,Low
179,Medium
180,None
181,High
182,High
183,Low
184,Very_High
185,None
186,Low
187,Medium
188,High
189,Very_High
190,Medium
191,None
192,Medium
193,High
194,Medium
195,None
196,None
197,High
198,Medium
199,Medium
200,High
201,Low
202,None
203,Medium
204,Medium
205,Low
206,None
207,High
208,Low
209,Medium
210,None
211,None
212,None
213,Very_High
214,Low
215,High
216,None
217,Low
218,Medium
219,Very_High
220,None
221,Low
222,None
223,Medium
224,Very_High
225,High
226,None
227,Low
228,High
229,Low
230,Very_High
231,None
232,Very_High
233,None
234,Low
235,None
236,Low
237,None
238,Medium
239,High
240,Low
241,Medium
242,None
243,Medium
244,Low
245,Low
246,High
247,None
248,None
249,High
250,High
251,None
252,Medium
253,Medium
254,Medium
255,High
256,High
257,None
258,Low
259,Medium
260,Low
261,Medium
262,Low
263,None
264,Medium
265,None
266,Medium
267,Medium
268,Medium
269,Medium
270,Medium
271,Medium
272,None
273,Medium
274,Medium
275,Low
276,Low
277,High
278,High
279,None
280,None
281,High
282,None
283,None
284,None
285,None
286,Medium
287,Medium
288,None
289,High
290,High
291,None
292,Low
293,Medium
294,High
295,None
296,High
297,Medium
298,Low
299,None
300,None
301,None
302,None
303,Low
304,Low
305,None
306,Medium
307,Medium
308,None
309,None
310,Low
311,None
312,Low
313,None
314,Medium
315,Low
316,Very_High
317,Low
318,Medium
319,Very_High
320,Medium
321,Low
322,Medium
323,Low
324,Medium
325,None
326,High
327,Low
328,Medium
329,High
330,Low
331,High
332,Low
333,Low
334,Medium
335,None
336,Very_High
337,Low
338,None
339,High
340,High
341,None
342,Low
343,Low
344,Medium
345,None
346,High
347,None
348,Low
349,Medium
350,Medium
351,None
352,Very_High
353,None
354,Very_High
355,High
356,Very_High
357,None
358,None
359,High
360,High
361,None
362,None
363,High
364,High
365,Medium
366,Medium
367,Low
368,High
369,None
370,Medium
371,None
372,High
373,None
374,None
375,Medium
376,Low
377,Low
378,None
379,Very_High
380,None
381,Low
382,Medium
383,Low
384,High
385,None
386,Low
387,None
388,High
389,Medium
390,Medium
391,Low
392,Medium
393,High
394,None
395,Medium
396,None
397,Medium
398,None
399,Medium
400,Low
401,None
402,Very_High
403,Low
404,High
405,None
406,High
407,Low
408,Low
409,Medium
410,None
411,None
412,Low
413,High
414,None
415,Low
416,Medium
417,Low
418,None
419,Medium
420,Medium
421,None
422,None
423,Medium
424,None
425,Low
426,None
427,Low
428,Low
429,High
430,Medium
431,Medium
432,Medium
433,Low
434,High
435,Medium
436,Low
437,None
438,Low
439,Low
440,None
441,Medium
442,High
443,Very_High
444,High
445,Low
446,Medium
447,Low
448,Medium
449,Low
450,High
451,Low
452,Low
453,None
454,None
455,None
456,Medium
457,Very_High
458,None
459,None
460,Medium
461,None
462,Low
463,Medium
464,None
465,None
466,High
467,Medium
468,Low
469,Medium
470,Medium
471,High
472,None
473,Low
474,Low
475,Very_High
476,None
477,Low
478,Medium
479,High
480,Very_High
481,Low
482,Medium
483,None
484,Very_High
485,Medium
486,Low
487,Medium
488,Medium
489,None
490,None
491,High
492,Medium
493,Medium
494,None
495,Medium
496,Low
497,None
498,Medium
499,Medium
500,Low
501,None
502,High
503,None
504,None
505,High
506,Medium
507,None
508,None
509,None
510,Low
511,None
512,None
513,High
514,Low
515,Low
516,None
517,Very_High
518,Medium
519,Very_High
520,None
521,High
522,None
523,None
524,Low
525,Medium
526,None
527,None
528,None
529,High
530,None
531,Very_High
532,Medium
533,High
534,Medium
535,Low
536,Low
537,Very_High
538,None
539,Medium
540,None
541,High
542,High
543,None
544,Medium
545,Very_High
546,None
547,Low
548,None
549,High
550,None
551,Very_High
552,High
553,None
554,None
555,High
556,Low
557,High
558,None
559,High
560,Medium
561,Low
562,Low
563,None
564,None
565,None
566,None
567,Medium
568,Low
569,Medium
570,Low
571,Low
572,Very_High
573,Very_High
574,None
575,Low
576,High
577,Medium
578,Low
579,None
580,None
581,High
582,Low
583,None
584,High
585,Very_High
586,None
587,None
588,High
589,Low
590,Very_High
591,Medium
592,None
593,High
594,None
595,Low
596,None
597,Low
598,Low
599,None
600,Low
601,Medium
602,Medium
603,Low
604,Medium
605,Low
606,Medium
607,None
608,High
609,High
610,None
611,Medium
612,None
613,None
614,Medium
615,None
616,None
617,Very_High
618,Very_High
619,High
620,Very_High
621,Very_High
622,Low
623,High
624,Very_High
625,Low
626,High
627,None
628,Low
629,Medium
630,Medium
631,None
632,Low
633,Medium
634,Very_High
635,Low
636,Medium
637,None
638,None
639,Very_High
640,None
641,None
642,None
643,Medium
644,High
645,Medium
646,High
647,None
648,None
649,High
650,Medium
651,Medium
652,Very_High
653,Medium
654,High
655,None
656,Low
657,None
658,Medium
659,High
660,None
661,None
662,None
663,Low
664,High
665,Medium
666,Low
667,High
668,Low
669,High
670,None
671,None
672,None
673,Medium
674,Medium
675,None
676,Medium
677,Very_High
678,Low
679,Medium
680,None
681,None
682,Medium
683,Very_High
684,High
685,Medium
686,Low
687,Low
688,Medium
689,High
690,High
691,Low
692,Medium
693,High
694,Medium
695,None
696,High
697,Very_High
698,Medium
699,Very_High
700,High
701,None
702,Medium
703,Medium
704,None
705,None
706,Low
707,None
708,High
709,Low
710,Low
711,Medium
712,Low
713,None
714,None
715,Very_High
716,Medium
717,High
718,High
719,High
720,Medium
721,None
722,None
723,Low
724,None
725,None
726,Very_High
727,Medium
728,High
729,None
730,Medium
731,None
732,Low
733,Low
734,High
735,High
736,Very_High
737,Medium
738,Medium
739,Low
740,Medium
741,Medium
742,None
743,None
744,Very_High
745,None
746,None
747,Low
748,Medium
749,Very_High
750,High
751,Low
752,None
753,High
754,High
755,Low
756,Low
757,Medium
758,None
759,None
760,None
761,None
762,None
763,High
764,Low
765,Low
766,High
767,None
768,None
769,Low
770,Medium
771,Low
772,Medium
773,High
774,None
775,None
776,Low
777,None
778,Medium
779,Medium
780,Medium
781,None
782,None
783,High
784,Medium
785,Very_High
786,Very_High
787,Low
788,Medium
789,Low
790,Low
791,Medium
792,Medium
793,Medium
794,None
795,Low
796,Medium
797,Low
798,Very_High
799,None
800,High
801,Low
802,Low
803,High
804,Low
805,Medium
806,High
807,Low
808,Medium
809,High
810,Very_High
811,None
812,None
813,None
814,Low
815,Low
816,Low
817,Very_High
818,Medium
819,Medium
820,Medium
821,Low
822,High
823,Very_High
824,High
825,Low
826,High
827,Low
828,None
829,None
830,Very_High
831,None
832,None
833,Medium
834,None
835,Low
836,None
837,Medium
838,None
839,None
840,Medium
841,None
842,High
843,High
844,None
845,Low
846,Medium
847,High
848,None
849,Very_High
850,Low
851,Medium
852,High
853,Low
854,None
855,Medium
856,High
857,Medium
858,Low
859,Low
860,None
861,Low
862,Very_High
863,Medium
864,None
865,None
866,Low
867,High
868,Low
869,Low
870,Medium
871,Low
872,Low
873,Low
874,Medium
875,Medium
876,Medium
877,Medium
878,None
879,Medium
880,Low
881,Medium
882,Very_High
883,Medium
884,None
885,Low
886,High
887,High
888,Low
889,None
890,Medium
891,Medium
892,None
893,Very_High
894,High
895,Medium
896,None
897,None
898,High
899,High
900,High
901,None
902,Medium
903,Medium
904,High
905,Very_High
906,Medium
907,Medium
908,Low
909,Medium
910,None
911,Medium
912,Medium
913,Low
914,Low
915,Medium
916,None
917,High
918,None
919,None
920,Medium
921,None
922,High
923,Low
924,Low
925,High
926,Medium
927,Low
928,Low
929,Medium
930,None
931,High
932,Low
933,Medium
934,High
935,None
936,Medium
937,None
938,Low
939,Low
940,Low
941,Medium
942,Low
943,Low
944,None
945,None
946,High
947,None
948,High
949,Medium
950,Medium
951,None
952,None
953,High
954,High
955,None
956,Medium
957,High
958,Medium
959,None
960,None
961,None
962,None
963,None
964,Medium
965,None
966,High
967,Low
968,High
969,None
970,None
971,Low
972,High
973,Low
974,High
975,Low
976,Very_High
977,None
978,Very_High
979,Medium
980,None
981,Low
982,None
983,None
984,None
985,Very_High
986,Low
987,None
988,High
989,None
990,None
991,None
992,Medium
993,High
994,None
995,Low
996,High
997,Very_High
998,None
999,None
1000,None
1001,None
1002,None
1003,None
1004,High
1005,High
1006,Medium
1007,Low
1008,Low
1009,High
1010,None
1011,Very_High
1012,Low
1013,None
1014,Low
1015,High
1016,Medium
1017,None
1018,Low
1019,Low
1020,Medium
1021,None
1022,High
1023,High
1024,None
1025,None
1026,Low
1027,Low
1028,None
1029,Medium
1030,Very_High
1031,Very_High
1032,High
1033,Very_High
1034,None
1035,Low
1036,High
1037,None
1038,High
1039,None
1040,Medium
1041,Medium
1042,Low
1043,Medium
1044,High
1045,High
1046,Very_High
1047,Very_High
1048,Very_High
1049,Medium
1050,Medium
1051,None
1052,None
1053,Medium
1054,None
1055,None
1056,Medium
1057,Low
1058,None
1059,High
1060,High
1061,None
1062,None
1063,None
1064,Low
1065,High
1066,Medium
1067,Low
1068,Medium
1069,Medium
1070,Low
1071,Medium
1072,High
1073,Very_High
1074,None
1075,High
1076,Very_High
1077,None
1078,Medium
1079,High
1080,None
1081,High
1082,None
1083,Medium
1084,None
1085,High
1086,High
1087,High
1088,High
1089,Very_High
1090,Medium
1091,None
1092,High
1093,None
1094,Medium
1095,None
1096,Medium
1097,Low
1098,None
1099,High
1100,Low
1101,None
1102,High
1103,Low
1104,Low
1105,None
1106,None
1107,None
1108,None
1109,Medium
1110,None
1111,None
1112,None
1113,Medium
1114,Low
1115,Medium
1116,None
1117,High
1118,Medium
1119,Low
1120,High
1121,Very_High
1122,None
1123,None
1124,Medium
1125,Medium
1126,None
1127,None
1128,Very_High
1129,None
1130,Medium
1131,High
1132,Low
1133,Very_High
1134,High
1135,Very_High
1136,Medium
1137,Medium
1138,Very_High
1139,Medium
1140,None
1141,Low
1142,None
1143,Medium
1144,Low
1145,None
1146,None
1147,None
1148,None
1149,High
1150,None
1151,High
1152,None
1153,Low
1154,Medium
1155,High
1156,None
1157,Medium
1158,None
1159,Low
1160,None
1161,High
1162,None
1163,None
1164,Low
1165,Medium
1166,None
1167,None
1168,None
1169,None
1170,Low
1171,Low
1172,Low
1173,Medium
1174,High
1175,None
1176,High
1177,None
1178,Low
1179,Medium
1180,High
1181,None
1182,None
1183,None
1184,None
1185,High
1186,Low
1187,None
1188,None
1189,Low
1190,High
1191,None
1192,High
1193,None
1194,Low
1195,Low
1196,Medium
1197,Low
1198,Low
1199,Very_High
1200,Very_High
1201,Very_High
1202,None
1203,Medium
1204,Medium
1205,Medium
1206,None
1207,Very_High
1208,High
1209,Medium
1210,High
1211,Medium
1212,Low
1213,Medium
1214,Medium
1215,None
1216,High
1217,Medium
1218,None
1219,None
1220,Low
1221,None
1222,Low
1223,None
1224,None
1225,Very_High
1226,None
1227,Low
1228,Low
1229,Medium
1230,Medium
1231,Medium
1232,Low
1233,None
1234,Medium
1235,Low
1236,None
1237,Low
1238,Low
1239,Low
1240,Low
1241,Medium
1242,None
1243,None
1244,None
1245,None
1246,None
1247,Medium
1248,Low
1249,Medium
1250,High
1251,High
1252,None
1253,None
1254,High
1255,Low
1256,Medium
1257,None
1258,None
1259,Low
1260,High
1261,None
1262,High
1263,None
1264,Medium
1265,Medium
1266,None
1267,High
1268,None
1269,None
1270,Medium
1271,Medium
1272,Low
1273,Medium
1274,Low
1275,Medium
1276,Medium
1277,Low
1278,Low
1279,None
1280,None
1281,Low
1282,High
1283,High
1284,High
1285,High
1286,Medium
1287,High
1288,Low
1289,High
1290,None
1291,Medium
1292,None
1293,None
1294,Low
1295,None
1296,Low
1297,Very_High
1298,Low
1299,None
1300,None
1301,Low
1302,None
1303,High
1304,None
1305,Medium
1306,Medium
1307,None
1308,None
1309,Medium
1310,Low
1311,None
1312,High
1313,None
1314,Medium
1315,Medium
1316,Medium
1317,None
1318,High
1319,Medium
1320,Medium
1321,Low
1322,Very_High
1323,None
1324,Medium
1325,Medium
1326,Medium
1327,Medium
1328,Low
1329,Medium
1330,Medium
1331,None
1332,Very_High
1333,Very_High
1334,Medium
1335,None
1336,Low
1337,None
1338,Medium
1339,None
1340,High
1341,Low
1342,Low
1343,None
1344,Low
1345,High
1346,Medium
1347,Low
1348,Medium
1349,None
1350,High
1351,Medium
1352,None
1353,None
1354,None
1355,None
1356,Low
1357,Medium
1358,None
1359,Medium
1360,None
1361,None
1362,Low
1363,Low
1364,High
1365,None
1366,None
1367,None
1368,None
1369,Medium
1370,Medium
1371,Medium
1372,None
1373,High
1374,None
1375,Medium
1376,None
1377,None
1378,None
1379,None
1380,Low
1381,Medium
1382,Low
1383,Medium
1384,None
1385,Medium
1386,Medium
1387,Medium
1388,Low
1389,Low
1390,None
1391,Low
1392,None
1393,Very_High
1394,None
1395,Low
1396,Low
1397,High
1398,None
1399,Medium
1400,Very_High
1401,None
1402,Medium
1403,Medium
1404,Low
1405,High
1406,High
1407,Very_High
1408,None
1409,Very_High
1410,High
1411,Low
1412,Medium
1413,Medium
1414,Medium
1415,None
1416,Low
1417,Medium
1418,None
1419,High
1420,High
1421,None
1422,Low
1423,High
1424,High
1425,Low
1426,Medium
1427,High
1428,None
1429,High
1430,None
1431,Very_High
1432,None
1433,Medium
1434,Medium
1435,Very_High
1436,High
1437,Medium
1438,Medium
1439,None
1440,Medium
1441,High
1442,Low
1443,High
1444,None
1445,High
1446,Low
1447,Medium
1448,Low
1449,Medium
1450,Low
1451,Medium
1452,None
1453,None
1454,Low
1455,None
1456,Low
1457,Low
1458,Medium
1459,None
1460,High
1461,High
1462,None
1463,Low
1464,Low
1465,Medium
1466,None
1467,Medium
1468,Very_High
1469,None
1470,Low
1471,Low
1472,None
1473,Medium
1474,Medium
1475,Medium
1476,Medium
1477,Medium
1478,Low
1479,Medium
1480,High
1481,None
1482,Medium
1483,Low
1484,None
1485,Low
1486,None
1487,Medium
1488,None
1489,High
1490,Low
1491,Medium
1492,None
1493,None
1494,None
1495,Medium
1496,None
1497,Low
1498,None
1499,Very_High
1500,Medium
